symbolId,symbolName
1,EURUSD
41,XAUUSD
101,BTCUSD
108,WTI
110,NAS100
4317,AAL
4467,EURUSD.I
4534,XAUUSD.I
2560,EURUSD.P
2597,XAUUSD.P
2631,NGAS.F
2686,A
2,GBPUSD
42,XAGUSD
102,ETHUSD
109,BRENT
4318,AAPL
4468,GBPUSD.I
4535,XAGUSD.I
1897,AUS200
2561,GBPUSD.P
2598,XAGUSD.P
2632,USOIL.F
2687,AA
3,EURJPY
92,XAGEUR
4319,ADBE
4463,USOIL
4469,EURJPY.I
1898,ESTX50
1939,LTCUSD
2562,EURJPY.P
2629,XAUEUR.P
2688,AAP
4,USDJPY
93,XAUEUR
4320,ADSGn
4470,USDJPY.I
1899,GER30
1940,BCHUSD
2563,USDJPY.P
2630,XAGEUR.P
2634,UKBRENT.F
2689,AAT
5,AUDUSD
95,XPDUSD
4321,AIG
4471,AUDUSD.I
1900,FRA40
2564,AUDUSD.P
2637,DJ30.F
2690,AAXJ
6,USDCHF
97,XPTUSD
4322,AIRFA
4472,USDCHF.I
1901,UK100
2565,USDCHF.P
2638,DX.F
2691,ABBV
7,GBPJPY
4323,AKAM
4473,GBPJPY.I
1902,SPX500
2566,GBPJPY.P
8,USDCAD
4324,ALL
4474,USDCAD.I
1904,JPN225
2567,USDCAD.P
2640,HK50.F
2693,ABCB
9,EURGBP
4325,ALVG
4475,EURGBP.I
1905,US30
2568,EURGBP.P
2641,SWI20.F
2694,ABEO
10,EURCHF
4326,AMZN
4476,EURCHF.I
1906,ESP35
2569,EURCHF.P
2642,US500.F
2695,ABEV
11,AUDJPY
4327,ATHM
4477,AUDJPY.I
1907,SUI20
2570,AUDJPY.P
2643,USTEC.F
2696,ABM
12,NZDUSD
4328,ATVI
4464,CHINAA50
4478,NZDUSD.I
2571,NZDUSD.P
2644,JPN225.F
2668,DOGEUSD
2697,ABNB
13,CHFJPY
4329,AXAFA
4465,HK50
4479,CHFJPY.I
2572,CHFJPY.P
2698,ABR
14,EURAUD
4330,AXP
4466,US500
4480,EURAUD.I
2573,EURAUD.P
2699,ABT
15,CADJPY
4331,BA
4481,CADJPY.I
2574,CADJPY.P
2700,ABUS
16,GBPAUD
4332,BABA
4482,GBPAUD.I
2575,GBPAUD.P
2701,ACAD
17,EURCAD
4333,BAC
4483,EURCAD.I
2576,EURCAD.P
2702,ACB
18,AUDCAD
4334,BAYGn
4484,AUDCAD.I
2577,AUDCAD.P
2653,USCOFFEE.F
2703,ACET
19,GBPCAD
4335,BBY
4485,GBPCAD.I
2578,GBPCAD.P
2704,ACI
20,AUDNZD
4336,BIDU
4486,AUDNZD.I
2579,AUDNZD.P
2705,ACLS
21,NZDJPY
4337,BK
4487,NZDJPY.I
2580,NZDJPY.P
2706,ACM
22,USDNOK
4338,BKNG
4488,USDNOK.I
2581,USDNOK.P
2658,TY10.F
2707,ACMR
23,AUDCHF
4339,BLK
4489,AUDCHF.I
2582,AUDCHF.P
2659,SILVER.F
2708,ACN
24,USDMXN
4340,BMWG
4490,USDMXN.I
2583,USDMXN.P
2660,GOLD.F
2709,ACP
25,GBPNZD
4341,BNPPA
4458,DE40.F
4491,GBPNZD.I
2584,GBPNZD.P
2710,ACRX
26,EURNZD
4342,BRKb
4459,US2000.F
4492,EURNZD.I
2585,EURNZD.P
2711,ACWI
27,CADCHF
4343,CAPPA
4493,CADCHF.I
2586,CADCHF.P
2683,XRPUSD
2712,ADAG
28,USDSGD
4344,CARRA
4461,UK100.F
4494,USDSGD.I
2587,USDSGD.P
2713,ADAP
29,USDSEK
4345,CBKG
4462,VIX.F
4495,NZDCAD.I
2588,NZDCAD.P
2714,ADC
30,NZDCAD
4346,CMCSA
4496,EURSEK.I
4536,ADAUSD
2589,EURSEK.P
2715,ADES
31,EURSEK
4347,COST
4497,GBPSGD.I
4537,DOTUSD
2590,GBPSGD.P
2716,ADI
32,GBPSGD
4348,CRM
4498,EURHUF.I
4538,LNKUSD
2591,EURHUF.P
2717,ADM
33,EURNOK
4349,CRON
4499,USDPLN.I
2592,USDPLN.P
34,EURHUF
4350,CSCO
4500,USDDKK.I
2593,USDDKK.P
2719,ADN
35,USDPLN
4351,CVS
4501,GBPNOK.I
2594,GBPNOK.P
2720,ADNT
36,USDDKK
4352,CVX
4502,NZDCHF.I
2595,NZDCHF.P
2721,ADP
37,GBPNOK
4353,DAIGn
4503,GBPCHF.I
2596,GBPCHF.P
2722,ADPT
39,NZDCHF
4354,DAL
4504,USDTRY.I
2599,USDTRY.P
2723,ADSK
40,GBPCHF
4355,DANOA
4505,EURHKD.I
2600,EURHKD.P
2724,ADT
43,USDTRY
4356,DBKGn
4506,SGDJPY.I
2601,SGDJPY.P
2725,ADTH
45,EURHKD
4357,DBX
4507,USDHKD.I
2602,USDHKD.P
2726,ADUS
47,SGDJPY
4358,DFS
4508,USDZAR.I
2603,USDZAR.P
2727,ADV
48,USDHKD
4359,DIS
4509,EURMXN.I
2604,EURMXN.P
2728,ADVM
49,USDZAR
4360,DLTR
4510,EURPLN.I
2605,EURPLN.P
2729,ADX
50,EURMXN
4361,DPWGn
4511,GBPZAR.I
2606,GBPZAR.P
2730,AE
51,EURPLN
4362,DVMT
4512,NZDSGD.I
2607,NZDSGD.P
2731,AEE
52,GBPZAR
4363,EBAY
4513,USDHUF.I
2608,USDHUF.P
2732,AEG
53,NZDSGD
4364,EONGn
4514,USDCZK.I
2609,USDCZK.P
2733,AEHR
54,USDHUF
4365,EXPE
4515,USDCNH.I
2610,USDCNH.P
2734,AEM
56,USDCZK
4366,F
4516,GBPSEK.I
2611,GBPSEK.P
2735,AEO
60,USDCNH
4367,FB
4517,AUDSEK.I
2612,AUDSEK.P
2736,AEP
61,GBPSEK
4368,FDX
4518,AUDSGD.I
2613,AUDSGD.P
2737,AER
63,AUDSEK
4369,GDDY
4519,CHFNOK.I
2614,CHFNOK.P
2738,AES
64,AUDSGD
4370,GE
4520,CHFPLN.I
2615,CHFPLN.P
2739,AFG
72,CHFNOK
4371,GILD
4521,CHFSGD.I
2616,CHFSGD.P
2740,AFL
73,CHFPLN
4372,GM
4522,EURSGD.I
2617,EURSGD.P
2741,AFMD
75,CHFSGD
4373,GOOG
4523,GBPDKK.I
2618,GBPDKK.P
2742,AFRM
82,EURSGD
4374,GS
4524,HKDJPY.I
2619,HKDJPY.P
2743,AFYA
83,GBPDKK
4375,HD
4525,NOKJPY.I
2620,NOKJPY.P
2744,AG
85,HKDJPY
4376,HEINS
4526,NOKSEK.I
2621,NOKSEK.P
2745,AGCO
86,NOKJPY
4377,HLT
4527,USDTHB.I
2622,USDTHB.P
2746,AGEN
87,NOKSEK
4378,HPQ
4528,ZARJPY.I
2623,ZARJPY.P
2747,AGI
91,USDTHB
4379,HRMSA
4529,AUDNOK.I
2624,AUDNOK.P
2748,AGLE
98,ZARJPY
4380,IBE
4530,CHFDKK.I
2625,CHFDKK.P
2749,AGNC
104,AUDNOK
4381,IBM
4531,MXNJPY.I
2626,MXNJPY.P
2750,AGR
105,CHFDKK
4382,ILMN
4532,SEKJPY.I
2627,SEKJPY.P
2751,AGRO
106,MXNJPY
4383,INTC
4533,USDSEK.I
2628,USDSEK.P
2752,AGRX
107,SEKJPY
4384,JD
2753,AHCO
4385,JNJ
2754,AHG
4386,JPM
2755,AIN
4387,K
2756,AIRG
4388,KHC
2757,AIRS
4389,KKR
2758,AIV
4390,KO
2759,AIZ
4391,L
2760,AJG
4392,LHAG
4393,LMT
2762,AKR
4394,LUV
2763,AKRO
4395,LVMHA
2764,AKTS
4396,LVS
2765,AKTX
4397,LYFT
2766,AKYA
4398,MA
2767,AL
4399,MAN
2768,ALB
4400,MAR
2769,ALC
4401,MCD
2770,ALDX
4402,MCO
2771,ALEC
4403,MET
2772,ALEX
4404,MGM
2773,ALG
4405,MMM
2774,ALGN
4406,MO
2775,ALK
4407,MOMO
2776,ALLE
4408,MRK
2777,ALLY
4409,MSFT
2778,ALNY
4410,MSI
2779,ALPN
4411,MTCH
2780,ALRM
4412,NFLX
2781,ALRN
4413,NKE
2782,ALRS
4414,NRG
2783,ALT
4415,NTES
2784,ALTG
4416,NVDA
2785,ALVR
4417,OMC
2786,ALX
4418,ORCL
2787,AM
4419,OREPA
2788,AMAT
4420,PDD
2789,AMBA
4421,PFE
2790,AMCR
4422,PG
2791,AMD
4423,PINS
2792,AME
4424,PM
2793,AMED
4425,PNC
2794,AMG
4426,PYPL
2795,AMGN
4427,QCOM
2796,AMH
4428,RACE
2797,AMLP
4429,RTN
2798,AMP
4430,SBUX
2799,AMR
4431,SCHW
2800,AMRC
4432,SHOP
2801,AMRN
4433,SIEGn
4434,SOGNA
2803,AMRX
4435,SQ
2804,AMT
4436,T
2805,AMTX
4437,TGT
2806,AMWL
4438,TME
2807,AMX
4439,TOTFA
2808,AN
4440,TRIP
2809,ANDE
4441,TSLA
2810,ANET
4442,TSM
2811,ANF
4443,TSN
2812,ANGI
4444,TWLO
2813,ANSS
4445,UBER
2814,ANTE
4446,V
2815,AOD
4447,VIPS
2816,AON
4448,VOWG_p
2817,AOS
4449,VRSN
2818,APA
4450,W
2819,APD
4451,WIX
2820,APH
4452,WMT
2821,APO
4453,WYNN
2822,APPF
4454,XOM
2823,APPN
4455,YELP
2824,APRN
4456,YUM
2825,APT
4457,ZM
2826,APTV
2828,AR
2829,ARAY
2830,ARCC
2831,ARCH
2832,ARCO
2833,ARCT
2834,ARE
2835,ARGO
2836,ARKF
2837,ARKK
2838,ARMK
2840,AROC
2841,ARR
2842,ARW
2843,ARWR
2844,ASAN
2845,ASH
2846,ASIX
2847,ASTE
2848,ASX
2849,ATEC
2850,ATGE
2851,ATHX
2852,ATI
2854,ATO
2855,ATRA
2856,ATSG
2857,ATUS
2858,AU
2859,AVAV
2860,AVB
2861,AVD
2862,AVGO
2863,AVID
2864,AVK
2865,AVT
2866,AVTR
2867,AVXL
2868,AVY
2869,AWK
2870,AWP
2871,AX
2872,AXGN
2873,AXL
2874,AXON
2875,AXSM
2876,AXTA
2877,AY
2878,AYI
2879,AYRO
2880,AYTU
2881,AYX
2882,AZN
2883,AZO
2884,AZPN
2885,AZUL
2886,BAH
2887,BAX
2888,BB
2889,BBAR
2890,BBD
2891,BBH
2893,BBIO
2894,BBW
2895,BC
2896,BCO
2897,BCRX
2898,BCS
2899,BDC
2900,BDJ
2901,BDN
2902,BDX
2903,BE
2904,BERY
2905,BEST
2906,BFAM
2907,BFH
2908,BFb
2909,BG
2912,BHF
2913,BHLB
2914,BIG
2915,BIIB
2916,BILI
2917,BIO
2918,BIP
2919,BIRD
2920,BJ
2921,BKD
2922,BLFS
2923,BLMN
2924,BLNK
2925,BLUE
2926,BMI
2927,BMO
2928,BMRN
2929,BMY
2930,BNGO
2931,BNTX
2932,BOOT
2933,BOX
2934,BPMC
2935,BR
2936,BRFS
2937,BRKR
2938,BRO
2939,BRX
2940,BSAC
2941,BSRR
2942,BSX
2943,BSY
2944,BTI
2945,BUD
2946,BURL
2947,BW
2948,BWA
2949,BX
2950,BXMT
2951,BXP
2952,BYD
2953,BYND
2954,BZFD
2955,BZUN
2956,CACC
2957,CADE
2958,CAG
2959,CAH
2960,CAKE
2961,CAL
2962,CALX
2963,CAMP
2964,CAN
2966,CAR
2967,CARA
2968,CARG
2969,CARR
2970,CARS
2971,CASA
2972,CASS
2973,CASY
2974,CAT
2975,CATO
2976,CATY
2977,CB
2978,CBAN
2979,CBAY
2980,CBD
2981,CBRE
2982,CBRL
2983,CBU
2984,CC
2985,CCI
2986,CCJ
2987,CCK
2988,CCL
2989,CCO
2990,CCU
2991,CDAY
2992,CDE
2993,CDLX
2994,CDNS
2995,CDW
2996,CDXS
2997,CE
2998,CELC
2999,CELH
3000,CELU
3001,CEN
3002,CENN
3003,CEQP
3004,CERS
3005,CEVA
3006,CF
3007,CFG
3008,CFRX
3009,CG
3010,CGNX
3011,CHD
3012,CHDN
3013,CHE
3014,CHEF
3015,CHGG
3016,CHI
3017,CHKP
3018,CHPT
3019,CHRS
3020,CHRW
3021,CHS
3022,CHTR
3023,CHWY
3024,CI
3025,CIBR
3026,CIEN
3027,CIG
3028,CIM
3029,CINF
3030,CL
3031,CLBT
3032,CLDT
3033,CLDX
3034,CLF
3035,CLMT
3036,CLNE
3037,CLRB
3038,CLS
3039,CLSK
3040,CLX
3041,CMA
3042,CMC
3043,CME
3044,CMG
3045,CMI
3046,CMRE
3047,CMS
3048,CMTL
3049,CNC
3050,CNDT
3051,CNHI
3052,CNK
3053,CNMD
3054,CNO
3055,CNP
3056,CNX
3057,CODX
3058,COF
3059,COIN
3060,COLD
3061,COMM
3062,CONN
3063,COO
3064,COP
3065,CORR
3066,COTY
3067,COUR
3068,CPA
3069,CPAC
3070,CPB
3071,CPE
3072,CPRI
3073,CPRT
3074,CPRX
3075,CPT
3077,CRBP
3078,CRI
3079,CRIS
3080,CRK
3081,CRL
3082,CRMD
3083,CRNT
3084,CROX
3085,CRSP
3086,CRSR
3087,CRUS
3088,CRWD
3090,CSGP
3091,CSIQ
3092,CSR
3093,CSTL
3094,CSX
3095,CTAS
3096,CTKB
3097,CTLT
3098,CTRM
3099,CTSH
3100,CTVA
3101,CUBE
3102,CUK
3103,CUZ
3104,CVAC
3105,CVCO
3106,CVE
3107,CVI
3108,CVNA
3109,CW
3110,CWCO
3111,CWEN
3112,CWST
3113,CWT
3114,CX
3115,CYBR
3116,CYH
3117,CYTK
3118,CZOO
3119,CZR
3120,D
3121,DAN
3122,DAR
3123,DAVE
3124,DAWN
3125,DB
3126,DBA
3128,DBI
3129,DBRG
3130,DCI
3131,DD
3132,DDD
3133,DDOG
3134,DDS
3135,DE
3136,DECK
3137,DEI
3138,DELL
3139,DEN
3140,DENN
3141,DEO
3142,DG
3143,DGX
3144,DHI
3145,DHR
3146,DHT
3147,DIA
3148,DIN
3149,DISH
3150,DK
3151,DKNG
3152,DKS
3153,DLR
3154,DNOW
3155,DOCU
3156,DOMO
3157,DOV
3158,DOW
3159,DOX
3160,DOYU
3161,DPZ
3162,DRH
3163,DRI
3164,DRIV
3165,DT
3166,DTE
3167,DTIL
3168,DUK
3169,DVA
3170,DVAX
3171,DVN
3172,DVY
3173,DX
3174,DXC
3175,DXCM
3176,EAT
3177,EB
3178,EBET
3179,EBS
3180,EC
3181,ECL
3182,ED
3183,EDIT
3184,EDU
3185,EEFT
3186,EEM
3187,EEX
3188,EFX
3189,EGAN
3190,EGO
3191,EGP
3192,EH
3193,EHC
3194,EHTH
3195,EIX
3196,EKSO
3197,EL
3198,ELAN
3199,ELF
3200,ELS
3201,EMB
3202,EME
3203,EMN
3204,EMR
3205,ENPH
3206,ENR
3207,ENS
3208,ENTG
3209,ENV
3210,EOG
3211,EOLS
3212,EPAM
3213,EPC
3214,EPD
3215,EPR
3216,EPRT
3217,EQC
3218,EQH
3219,EQIX
3220,EQNR
3221,EQR
3222,EQT
3223,ERIC
3224,ERIE
3225,ES
3226,ESNT
3227,ESRT
3228,ESS
3229,ESTC
3230,ET
3231,ETN
3232,ETR
3233,ETSY
3234,EVBG
3235,EVER
3236,EVRI
3237,EW
3238,EWH
3239,EWW
3240,EWZ
3241,EXAI
3242,EXAS
3243,EXC
3244,EXEL
3245,EXFY
3246,EXK
3247,EXLS
3248,EXPD
3249,EXPI
3250,EXPO
3251,EXPR
3252,EXR
3253,FAF
3254,FANG
3255,FAST
3256,FATE
3257,FAX
3258,FBP
3259,FCEL
3260,FCN
3261,FCPT
3262,FCX
3263,FDS
3264,FE
3265,FFIV
3266,FHN
3267,FICO
3268,FIS
3270,FITB
