symbolId,symbolName
3271,FIVE
3272,FIVN
3273,FIZZ
3274,FL
3275,FLEX
3276,FLO
3277,FLR
3278,FLS
3279,FLT
3280,FLWS
3281,FMC
3282,FNF
3283,FOLD
3284,FOSL
3285,FOUR
3286,FOX
3287,FOXA
3288,FPI
3289,FR
3290,FROG
3291,FRPT
3292,FRSX
3293,FRT
3294,FSK
3295,FSLR
3296,FSLY
3297,FSM
3298,FSR
3299,FTCH
3300,FTI
3301,FTNT
3302,FTV
3303,FUBO
3304,FUN
3305,FVRR
3306,FWONA
3307,FWONK
3308,FXI
3309,GABC
3310,GAME
3311,GASS
3312,GCI
3313,GD
3314,GDOT
3315,GDRX
3316,GDX
3317,GDXJ
3318,GEF
3319,GEL
3320,GEO
3321,GERN
3322,GES
3323,GEVO
3324,GFI
3325,GGB
3326,GHC
3327,GIB
3328,GIII
3329,GIS
3330,GKOS
3331,GL
3332,GLAD
3333,GLD
3334,GLG
3335,GLNG
3336,GLPI
3337,GLW
3338,GMBL
3339,GME
3340,GMED
3341,GMRE
3342,GMS
3343,GNK
3344,GNL
3345,GNPX
3346,GNRC
3347,GNTX
3349,GNW
3350,GO
3351,GOGO
3352,GOL
3353,GOLD
3354,GOOD
3355,GOSS
3356,GPC
3357,GPI
3358,GPK
3359,GPN
3360,GPRE
3361,GPRO
3362,GPS
3363,GRAB
3364,GRIN
3365,GRMN
3366,GRPN
3367,GRWG
3368,GSIT
3369,GT
3370,GTN
3371,GTY
3372,GVA
3373,GWRE
3374,GWW
3375,H
3376,HA
3377,HAE
3378,HAIN
3379,HAL
3380,HALO
3381,HAS
3382,HASI
3383,HBAN
3384,HBI
3385,HCA
3386,HEAR
3387,HEI
3388,HES
3389,HGV
3391,HIG
3392,HII
3393,HIW
3394,HLF
3395,HLIT
3396,HLX
3397,HMC
3398,HMY
3399,HOG
3400,HOLX
3401,HON
3402,HOOD
3403,HP
3404,HPE
3405,HPP
3406,HQY
3407,HR
3408,HRB
3409,HRL
3410,HSBC
3412,HSIC
3413,HST
3414,HSY
3415,HTGC
3416,HTHT
3417,HUBB
3418,HUBS
3419,HUM
3420,HUN
3421,HWM
3422,HXL
3423,HYLN
3424,HYT
3425,IAC
3426,IAU
3427,IBB
3428,IBKR
3429,IBP
3430,ICE
3431,ICLN
3432,ICPT
3433,IDA
3434,IDCC
3435,IDEX
3436,IDXX
3437,IEF
3438,IEMG
3439,IEP
3440,IEX
3441,IFF
3442,IFRX
3443,IGMS
3444,IGT
3445,IHRT
3446,IHS
3447,IIPR
3448,ILPT
3449,IMAX
3450,IMGN
3451,IMO
3452,INCY
3453,INDY
3454,INFN
3455,INFY
3456,ING
3457,INGN
3458,INGR
3459,INN
3460,INO
3461,INSG
3462,INSP
3463,INTU
3464,INVH
3465,IONS
3466,IP
3467,IPG
3468,IPGP
3469,IQ
3470,IQV
3471,IR
3472,IRBT
3473,IRDM
3474,IRM
3475,IRT
3476,IRTC
3477,ISRG
3478,ISTB
3479,IT
3480,ITCI
3481,ITRI
3482,ITUB
3483,ITW
3484,IUSB
3485,IUSG
3486,IUSV
3487,IVR
3488,IVZ
3489,IWM
3490,IXUS
3491,IZEA
3492,J
3493,JACK
3494,JAZZ
3495,JBGS
3496,JBHT
3497,JBL
3498,JBLU
3499,JBT
3500,JCI
3501,JEF
3502,JFU
3503,JKHY
3504,JKS
3505,JLL
3506,JMIA
3507,JNPR
3508,JOE
3509,JOUT
3510,JWN
3511,KAR
3512,KARS
3513,KBH
3514,KBR
3515,KBWD
3516,KDP
3517,KEN
3518,KERN
3519,KEY
3520,KEYS
3521,KGC
3522,KIM
3523,KLAC
3524,KMB
3525,KMI
3526,KMT
3527,KMX
3528,KNDI
3529,KNX
3530,KODK
3531,KOS
3532,KR
3533,KRC
3534,KRNT
3535,KRO
3536,KSS
3537,KTOS
3538,KW
3539,LAD
3540,LAMR
3541,LAND
3542,LAW
3543,LAZ
3544,LAZR
3545,LBRDA
3546,LBRDK
3547,LBRT
3548,LBTYA
3549,LBTYK
3550,LDOS
3551,LEA
3552,LECO
3553,LEG
3554,LEN
3555,LEVI
3556,LGFa
3557,LH
3558,LHX
3559,LI
3560,LII
3561,LILA
3562,LIN
3563,LITE
3564,LKQ
3565,LLY
3566,LMND
3567,LNC
3568,LNG
3569,LNT
3570,LOGI
3571,LOW
3572,LPLA
3573,LPSN
3574,LPX
3575,LQD
3576,LRCX
3577,LRN
3578,LSCC
3580,LSXMK
3581,LTHM
3582,LTRPA
3584,LU
3585,LULU
3586,LUMN
3587,LUNA
3588,LW
3589,LXP
3590,LXRX
3591,LXU
3592,LYB
3593,LYG
3594,LYV
3595,M
3596,MAA
3597,MAC
3598,MAIN
3599,MANU
3600,MARA
3601,MARK
3602,MAS
3603,MASI
3604,MAT
3606,MCHI
3607,MCHP
3608,MCK
3609,MCRB
3610,MD
3611,MDB
3612,MDC
3613,MDIV
3614,MDLZ
3615,MDT
3616,MDU
3617,MED
3618,MELI
3619,MFA
3621,MGY
3622,MHK
3623,MIMO
3624,MITK
3625,MITT
3626,MJ
3627,MKC
3628,MKL
3629,MKSI
3630,MKTX
3631,MLCO
3632,MLM
3633,MMC
3634,MMI
3635,MMYT
3636,MNDY
3637,MNKD
3638,MNST
3640,MOH
3641,MOO
3642,MORN
3643,MOS
3644,MPC
3646,MPW
3647,MPWR
3648,MRCY
3649,MRNA
3650,MRNS
3651,MRO
3652,MRTX
3653,MRVL
3654,MS
3655,MSCI
3656,MSGS
3657,MSTR
3658,MTB
3659,MTD
3660,MTDR
3661,MTH
3662,MTN
3663,MTW
3664,MTZ
3665,MU
3666,MUR
3667,MUSA
3668,MUX
3669,MVIS
3670,MWA
3671,MX
3672,NARI
3673,NAT
3674,NATI
3675,NAVI
3676,NBIX
3677,NBR
3678,NCLH
3679,NCMI
3680,NCR
3681,NDAQ
3682,NDLS
3683,NDSN
3684,NEE
3685,NEM
3686,NEP
3687,NERV
3689,NET
3690,NEWR
3691,NI
3692,NICE
3693,NIO
3694,NIU
3695,NKLA
3696,NKTR
3697,NLY
3698,NMIH
3699,NMRK
3700,NNDM
3701,NNN
3702,NOAH
3703,NOC
3704,NOMD
3705,NOV
3707,NOW
3708,NSA
3709,NSC
3710,NSP
3711,NTAP
3712,NTLA
3713,NTNX
3714,NTRA
3715,NTRS
3716,NUE
3717,NUS
3719,NVAX
3720,NVCR
3721,NVGS
3722,NVR
3723,NVRO
3724,NVS
3725,NVTA
3726,NWL
3727,NWS
3728,NWSA
3729,NXPI
3730,NXST
3731,NYMT
3732,NYT
3733,O
3734,OC
3735,OCGN
3736,OCUL
3737,ODFL
3738,ODP
3740,OHI
3741,OI
3742,OIH
3743,OKE
3744,OKTA
3745,OLED
3746,OLLI
3747,OLN
3748,OMI
3749,ON
3750,ONTO
3751,ONTX
3752,OPEN
3753,OPI
3754,OPK
3755,ORA
3756,ORI
3757,ORLY
3758,ORTX
3760,OSK
3761,OSTK
3762,OSUR
3763,OTIS
3764,OUT
3765,OVID
3766,OXY
3767,PAA
3768,PACB
3769,PAG
3770,PAGP
3771,PAGS
3772,PANW
3773,PARA
3774,PAYC
3775,PAYS
3776,PAYX
3777,PBA
3778,PBF
3779,PBI
3780,PBR
3781,PBT
3782,PBYI
3783,PCAR
3784,PCG
3785,PCH
3786,PCTY
3787,PCVX
3788,PD
3790,PDCO
3791,PDM
3792,PEAK
3793,PEB
3794,PEG
3795,PEGA
3796,PEN
3797,PENN
3798,PEP
3799,PFF
3800,PFG
3801,PFGC
3802,PGEN
3803,PGNY
3804,PGR
3805,PGRE
3806,PH
3807,PHK
3808,PHM
3809,PHR
3810,PII
3811,PINC
3812,PINE
3813,PK
3814,PKG
3816,PLAY
3817,PLCE
3818,PLD
3819,PLNT
3820,PLTR
3821,PLUG
3822,PLYA
3823,PNR
3824,PNW
3825,PODD
3826,POOL
3827,POWI
3828,PPG
3829,PPL
3830,PRFT
3831,PRG
3832,PRGO
3833,PRQR
3835,PRU
3837,PSA
3838,PSEC
3839,PSTG
3840,PSX
3841,PTC
3842,PTEN
3843,PTON
3844,PTY
3845,PUMP
3846,PVH
3847,PWR
3848,PXD
3849,PZZA
3850,QD
3851,QDEL
3852,QFIN
3853,QQQ
3854,QQQX
3855,QRTEA
3856,QRVO
3857,QS
3858,QTWO
3859,QURE
3860,R
3861,RAD
3862,RBBN
3863,RBLX
3864,RCKT
3865,RCL
3866,RDFN
3867,RDN
3868,RDWR
3870,REG
3871,REGN
3873,RERE
3874,RETA
3875,REXR
3876,RF
3877,RGA
3878,RGEN
3879,RGS
3880,RH
3881,RHI
3882,RIG
3883,RIGL
3884,RIOT
3885,RIVN
3886,RJF
3887,RKLB
3888,RKT
3889,RL
3890,RLJ
3891,RMAX
3892,RMBS
3893,RMD
3894,RNG
3895,RNR
3896,ROIC
3897,ROK
3898,ROKU
3899,ROL
3900,ROP
3901,ROST
3902,ROVR
3903,RPD
3904,RPM
3905,RPRX
3906,RRC
3907,RRGB
3908,RS
3909,RSG
3910,RTX
3911,RUN
3913,RVLV
3914,RVMD
3915,RVNC
3916,RWT
3917,RY
3918,RYAAY
3919,RYAM
3920,RYN
3921,SA
3922,SABR
3923,SAGE
3924,SAH
3925,SAM
3926,SAMG
3927,SANM
3928,SAR
3929,SATS
3930,SAVA
3931,SAVE
3932,SB
3933,SBAC
3934,SBGI
3935,SBH
3936,SBLK
3937,SBOW
3938,SBRA
3939,SBS
3940,SBSW
3941,SBT
3942,SCCO
3943,SCI
3944,SCL
3945,SCM
3946,SCS
3947,SCVL
3948,SDC
3949,SDGR
3950,SE
3951,SEDG
3952,SEE
3953,SEIC
3954,SELB
3955,SENS
3956,SFIX
3957,SFM
3958,SFNC
3959,SFT
3960,SGA
3961,SGEN
3962,SGHT
3963,SGMO
3965,SGU
3966,SHAK
3967,SHBI
3968,SHEL
3969,SHEN
3970,SHG
3971,SHLS
3972,SHO
3973,SHV
3974,SHW
3975,SHY
3976,SHYF
3978,SIFY
3979,SIG
3980,SIL
3981,SILC
3982,SILK
3983,SIMO
3984,SIRI
3985,SITC
3986,SITM
3987,SIX
3988,SJM
3989,SKLZ
3990,SKM
3991,SKX
3992,SKYW
3993,SKYY
3994,SLAB
3995,SLB
3996,SLCA
3997,SLG
3998,SLI
3999,SLM
4000,SM
4001,SMAR
4002,SMG
4003,SMH
4004,SMP
4005,SMTC
4006,SMWB
4007,SNA
4008,SNAP
4009,SNDL
4010,SNDX
4011,SNEX
4012,SNOW
4013,SNPS
4014,SNSR
4015,SNX
4016,SO
4017,SOFI
4018,SOLO
4019,SON
4020,SONO
4021,SOXX
4022,SPB
4023,SPCE
4024,SPG
4025,SPGI
4026,SPLK
4027,SPNS
4028,SPOT
4030,SPR
4031,SPTN
4032,SPWH
4033,SPWR
4034,SPY
4035,SRCL
4036,SRE
4037,SRG
4038,SRPT
4039,SSNC
4040,SSRM
4041,SSSS
4042,SSTI
4043,SSTK
4044,SSU
4045,STAG
4046,STE
4047,STEM
4048,STEP
4049,STER
4050,STGW
4051,STK
4052,STKL
4053,STLA
4054,STLD
4055,STN
4056,STNE
4057,STNG
4058,STOK
4059,STRL
4060,STT
4061,STVN
4062,STWD
4063,STX
4064,STXS
4065,STZ
4066,SU
4067,SUI
4069,SVC
4070,SVM
4071,SWAV
4072,SWBI
4073,SWK
4074,SWKS
4075,SWN
4076,SXI
4077,SXT
4078,SY
4079,SYF
4080,SYK
4081,SYNA
4082,SYNH
4083,SYY
4084,TAK
4085,TAL
4086,TALO
4087,TAP
4088,TCOM
4089,TDC
4090,TDG
4091,TDOC
4092,TDUP
4093,TDW
4094,TDY
4095,TEAM
4096,TECH
4097,TECK
4098,TEL
4099,TER
4100,TFC
4101,TFSL
4102,TFX
4103,TGNA
4104,THC
4105,THG
4106,THO
4107,THR
4108,THRY
4109,THS
4110,TIGO
4111,TJX
4112,TKR
4113,TLRY
4114,TLT
4115,TLYS
4116,TM
4117,TMHC
4118,TMO
4119,TMST
4120,TNDM
4121,TNXP
4122,TOL
4123,TPC
4124,TPH
4125,TPIC
4126,TPR
4127,TPX
4128,TREE
4129,TREX
4130,TRGP
4131,TRMB
4132,TRNO
4133,TROW
4134,TROX
4135,TRU
4136,TRV
4137,TRVG
4138,TRVN
4139,TSBK
4140,TSCO
4141,TSEM
4142,TT
4143,TTC
4145,TTD
4146,TTI
4147,TTOO
4148,TTWO
4149,TUP
4150,TV
4151,TWI
4152,TWKS
4153,TWO
4154,TX
4155,TXG
4156,TXMD
4157,TXRH
4158,TXT
4159,TYL
4160,U
4161,UA
4162,UAA
4163,UAVS
4164,UDR
4165,UE
4166,UEC
4167,UEIC
4168,UGI
4169,UHS
4170,UHT
4171,UI
4172,UL
4173,ULTA
4174,UMC
4175,UNFI
4176,UNG
4177,UNH
4178,UNIT
4179,UNM
4180,UNP
4181,UPS
4182,UPST
4183,UPWK
4184,URA
4185,URBN
4186,URGN
4187,URI
4188,USA
4189,USAC
4190,USB
4191,USFD
4192,USIO
4193,USNA
4194,USO
4196,UTHR
4197,UVV
4198,VAC
4199,VALE
4200,VBIV
4201,VC
4202,VCYT
4203,VECO
4204,VEEV
4205,VEON
4206,VET
4207,VFC
4208,VHC
4209,VIAV
4210,VINP
4211,VIOT
4212,VIR
4213,VKTX
4214,VLO
4215,VLRS
4216,VMC
4217,VMW
4218,VNO
4219,VNOM
4220,VNT
4221,VONG
4222,VRA
4224,VREX
4225,VRM
4226,VRSK
4227,VRTX
4228,VSAT
4229,VSCO
4230,VST
4231,VSTM
4232,VSTO
4233,VTI
4234,VTIP
4235,VTR
4236,VTRS
4237,VUZI
4238,VVI
4239,VXRT
4240,VYGR
4241,VYM
4242,VYNE
4243,VZ
4244,WAB
4245,WAT
4246,WATT
4247,WCC
4248,WDC
4249,WEC
4250,WELL
4251,WEN
4252,WERN
4253,WEX
4254,WFC
4255,WGO
4256,WHR
4257,WIMI
4258,WISH
4259,WKHS
4260,WLK
4261,WM
4262,WMB
4263,WMC
4264,WMG
4265,WMS
4266,WPC
4267,WRB
4268,WRK
4269,WSM
4270,WSO
4271,WST
4272,WTFC
4273,WTRG
4274,WU
4275,WW
4277,WY
4278,X
4279,XBIT
4280,XCUR
4281,XEL
4282,XELA
4283,XGN
4284,XLB
4285,XLE
4286,XLF
4287,XLI
4288,XLK
4289,XLP
4290,XLU
4291,XLV
4292,XLY
4293,XNET
4294,XOP
4295,XP
4296,XPEV
4297,XPO
4298,XPRO
4299,XRAY
4300,XRX
4301,XYL
4302,YETI
4303,YEXT
4304,YUMC
4305,Z
4306,ZBH
4307,ZBRA
4308,ZG
4309,ZI
4310,ZION
4311,ZS
4312,ZTO
4313,ZTS
4314,ZUO
4315,ZYNE
4316,ZYXI
4539,XMAUSD
4540,XCOTIUSD
4541,XPYTHUSD
4542,XSLUSD
4546,XUNIUSD
4548,XAXSUSD
4549,XATMUSD
4550,XFETUSD
4551,XINJUSD
4554,XNAKAUSD
4555,XAXUSD
4558,XILVUSD
4559,XBNBUSD
4560,COPPER
4561,ALUMINIUM
4562,LEAD
4563,ZINC
4564,NATGAS
4565,XTRUMP
4566,SUIUSD
4567,HEDUSD
4568,NEARUSD
4569,APTUSD
4570,ARBUSD
4571,AAVEUSD
4572,XTONUSD
4573,XTRXUSD
4574,ROBCOFFEE
4575,USCOFFEE